native	ADK_LINUX_NATIVE
alix	ADK_LINUX_X86_ALIX
wrap	ADK_LINUX_X86_WRAP
foxboard	ADK_LINUX_CRIS_FOXBOARD
foxg20	ADK_LINUX_ARM_FOXG20
lemote	ADK_LINUX_MIPS64_LEMOTE
ag241	ADK_LINUX_MIPS_AG241
zaurus	ADK_LINUX_XSCALE_ZAURUS
arm_toolchain	ADK_LINUX_ARM_TOOLCHAIN
armel_toolchain	ADK_LINUX_ARMEL_TOOLCHAIN
mips_toolchain	ADK_LINUX_MIPS_TOOLCHAIN
mipsel_toolchain	ADK_LINUX_MIPSEL_TOOLCHAIN
toolchain	ADK_LINUX_ARM_TOOLCHAIN ADK_LINUX_ARMEL_TOOLCHAIN ADK_LINUX_MIPS_TOOLCHAIN ADK_LINUX_MIPSEL_TOOLCHAIN ADK_LINUX_PPC_TOOLCHAIN ADK_LINUX_SPARC_TOOLCHAIN
arm_qemu	ADK_LINUX_ARM_QEMU
mips_qemu	ADK_LINUX_MIPS_QEMU
mipsel_qemu	ADK_LINUX_MIPSEL_QEMU
mips64_qemu	ADK_LINUX_MIPS64_QEMU
mips64el_qemu	ADK_LINUX_MIPS64EL_QEMU
cris_qemu	ADK_LINUX_CRIS_QEMU
qemu	ADK_LINUX_ARM_QEMU ADK_LINUX_MIPS_QEMU ADK_LINUX_MIPSEL_QEMU ADK_LINUX_MIPS64_QEMU ADK_LINUX_MIPS64EL_QEMU ADK_LINUX_CRIS_QEMU ADK_LINUX_X86_QEMU ADK_LINUX_X86_64_QEMU
rb4xx	ADK_LINUX_MIPS_RB4XX
rb532	ADK_LINUX_MIPS_RB532
routerboard	ADK_LINUX_MIPS_RB4XX ADK_LINUX_MIPS_RB532
x86	ADK_LINUX_X86_QEMU ADK_LINUX_X86_WRAP ADK_LINUX_X86_ALIX ADK_LINUX_X86
x86_64	ADK_LINUX_X86_64_QEMU ADK_LINUX_X86_64
